"do_id","term"
"DOID:9087","anal carcinoma in situ"
"DOID:9095","esophagus carcinoma in situ"
"DOID:9181","amebiasis"
"DOID:9827","radioulnar synostosis"
"DOID:0050425","restless legs syndrome"
"DOID:0050449","pachyonychia congenita"
"DOID:0050475","Weill-Marchesani syndrome"
"DOID:0050580","hereditary lymphedema"
"DOID:0050636","familial visceral amyloidosis"
"DOID:0050759","myotonic dystrophy type 2"
"DOID:0050854","Muckle-Wells syndrome"
"DOID:0060025","immunoglobulin alpha deficiency"
"DOID:0060194","amyotrophic lateral sclerosis type 2"
"DOID:0060196","amyotrophic lateral sclerosis type 4"
"DOID:0060230","basal ganglia calcification"
"DOID:0060243","stuttering"
"DOID:0060254","Robinow syndrome"
"DOID:0060256","Dowling-Degos disease"
"DOID:0060258","reticulate acropigmentation of Kitamura"
"DOID:0060263","porencephaly"
"DOID:0060267","pontocerebellar hypoplasia type 2A"
"DOID:0060410","chromosome 1p36 deletion syndrome"
"DOID:0060457","posterior polymorphous corneal dystrophy"
"DOID:0060610","megacystis-microcolon-intestinal hypoperistalsis syndrome"
"DOID:0060648","anterior segment dysgenesis"
"DOID:0060695","hyperekplexia"
"DOID:0060696","hyperekplexia 1"
"DOID:0060697","hyperekplexia 2"
"DOID:0060698","hyperekplexia 3"
"DOID:0060707","lymphoproliferative syndrome 1"
"DOID:0060708","lymphoproliferative syndrome 2"
"DOID:0060766","autosomal dominant Robinow syndrome 1"
"DOID:0060856","right atrial isomerism"
"DOID:0070210","hereditary lymphedema IA"
"DOID:0070212","hereditary lymphedema I"
"DOID:0070235","Loeys-Dietz syndrome 1"
"DOID:0080033","craniometaphyseal dysplasia"
"DOID:0080067","Charcot-Marie-Tooth disease type 5"
"DOID:0080141","mosaic variegated aneuploidy syndrome 1"
"DOID:0080190","malignant epithelioid hemangioendothelioma"
"DOID:0080200","bilateral renal aplasia"
"DOID:0080223","epidermolytic palmoplantar keratoderma"
"DOID:0080334","aortic valve disease 2"
"DOID:0080365","endometrial hyperplasia"
"DOID:0080506","Cornelia de Lange syndrome 2"
"DOID:0080507","Cornelia de Lange syndrome 3"
"DOID:0090142","cystathioninuria"
"DOID:0110032","autosomal dominant Alport syndrome"
"DOID:0110033","autosomal recessive Alport syndrome"
"DOID:0110071","arrhythmogenic right ventricular dysplasia 2"
"DOID:0110115","autoimmune lymphoproliferative syndrome type 2A"
"DOID:0110119","autoimmune lymphoproliferative syndrome type 3"
"DOID:0110645","long QT syndrome 2"
"DOID:0110851","rhizomelic chondrodysplasia punctata type 1"
"DOID:0110855","posterior polymorphous corneal dystrophy 1"
"DOID:0110957","Gaucher's disease type I"
"DOID:0110986","Joubert syndrome 17"
"DOID:0111051","platelet-type bleeding disorder 18"
"DOID:0111063","hyperphosphatemic familial tumoral calcinosis"
"DOID:0111064","distal spinal muscular atrophy 1"
"DOID:0111065","distal spinal muscular atrophy 2"
"DOID:0111162","epidermal nevus"
"DOID:0111206","distal hereditary motor neuronopathy type 2"
"DOID:0111243","acromicric dysplasia"
"DOID:0111399","congenital dyserythropoietic anemia type III"
"DOID:0111521","autosomal dominant progressive external ophthalmoplegia 1"
"DOID:10017","multiple endocrine neoplasia type 1"
"DOID:10554","meningoencephalitis"
"DOID:1062","Fanconi syndrome"
"DOID:1064","cystinosis"
"DOID:10772","thrombotic thrombocytopenic purpura"
"DOID:10787","premature menopause"
"DOID:10983","Alport syndrome"
"DOID:11100","Q fever"
"DOID:11111","hydronephrosis"
"DOID:11119","Gilles de la Tourette syndrome"
"DOID:11211","buphthalmos"
"DOID:11554","Chandler syndrome"
"DOID:11555","Fuchs' endothelial dystrophy"
"DOID:11701","selective IgA deficiency disease"
"DOID:11755","choledocholithiasis"
"DOID:11759","hypochromic anemia"
"DOID:11875","denture stomatitis"
"DOID:1192","peripheral nervous system neoplasm"
"DOID:11975","coloboma of optic nerve"
"DOID:12351","alcoholic hepatitis"
"DOID:12377","spinal muscular atrophy"
"DOID:12557","Duane retraction syndrome"
"DOID:12594","Potter's syndrome"
"DOID:1273","respiratory syncytial virus infectious disease"
"DOID:12934","Kearns-Sayre syndrome"
"DOID:13001","carotid stenosis"
"DOID:13100","intracranial vasospasm"
"DOID:13359","Ehlers-Danlos syndrome"
"DOID:1338","congenital dyserythropoietic anemia"
"DOID:13399","color blindness"
"DOID:13487","childhood disintegrative disease"
"DOID:13677","SAPHO syndrome"
"DOID:13777","epidermodysplasia verruciformis"
"DOID:1386","abetalipoproteinemia"
"DOID:1387","hypolipoproteinemia"
"DOID:1391","Norum disease"
"DOID:13912","acquired color blindness"
"DOID:14227","azoospermia"
"DOID:14731","Weaver syndrome"
"DOID:1580","diffuse scleroderma"
"DOID:161","keratosis"
"DOID:1926","Gaucher's disease"
"DOID:1932","Angelman syndrome"
"DOID:1967","leiomyosarcoma"
"DOID:2236","congenital afibrinogenemia"
"DOID:230","lateral sclerosis"
"DOID:2449","acromegaly"
"DOID:2512","nevoid basal cell carcinoma syndrome"
"DOID:2861","congenital nonspherocytic hemolytic anemia"
"DOID:2893","cervix carcinoma"
"DOID:2999","granulosa cell tumor"
"DOID:3016","breast malignant phyllodes tumor"
"DOID:318","progressive muscular atrophy"
"DOID:3193","peripheral nerve sheath neoplasm"
"DOID:3265","chronic granulomatous disease"
"DOID:3275","thymoma"
"DOID:3319","lymphangioleiomyomatosis"
"DOID:341","peripheral vascular disease"
"DOID:3454","brain infarction"
"DOID:3590","gestational trophoblastic neoplasm"
"DOID:365","bladder disease"
"DOID:3911","progeria"
"DOID:3946","pituitary-dependent Cushing's disease"
"DOID:397","restrictive cardiomyopathy"
"DOID:4051","alveolar rhabdomyosarcoma"
"DOID:4247","coronary restenosis"
"DOID:4451","renal carcinoma"
"DOID:4545","mesenchymal chondrosarcoma"
"DOID:4697","perineurioma"
"DOID:5223","infertility"
"DOID:5264","epithelioid leiomyosarcoma"
"DOID:5268","myxoid leiomyosarcoma"
"DOID:5691","visual cortex disease"
"DOID:5828","endometrioid ovary carcinoma"
"DOID:633","myositis"
"DOID:6438","malignant choroid melanoma"
"DOID:6496","extraskeletal myxoid chondrosarcoma"
"DOID:6994","malignant iris melanoma"
"DOID:715","T-cell leukemia"
"DOID:7327","pseudosarcomatous fibromatosis"
"DOID:876","pyomyositis"
"DOID:8857","lupus erythematosus"
"DOID:899","choledochal cyst"
"DOID:9620","vesicoureteral reflux"
"DOID:9673","ulcerative stomatitis"
"DOID:9883","Becker muscular dystrophy"
"DOID:9955","hypoplastic left heart syndrome"
